,out
9472,0.7360201511335013
9480,0.5143576826196473
9481,0.6337531486146095
9489,0.29219143576826195
9490,0.2151133501259446
9491,0.3486146095717884
9495,0.7123425692695214
9498,0.5360201511335012
9509,0.18790931989924434
9515,0.8040302267002519
9524,0.5546599496221662
9525,0.24584382871536523
9528,0.6055415617128463
9530,0.873551637279597
9539,0.7420654911838791
9546,0.4
9557,0.41309823677581864
9558,0.7622166246851385
9560,0.2972292191435768
9561,0.6780856423173803
9563,0.5642317380352645
9570,0.5214105793450882
9575,0.3969773299748111
9577,0.33299748110831234
9593,0.7506297229219143
9595,0.6544080604534005
9596,0.5551637279596977
9604,0.7571788413098237
9616,0.6962216624685138
9621,0.4755667506297229
9622,0.6851385390428212
9623,0.8695214105793451
9629,0.8367758186397984
9632,0.5511335012594458
9633,0.20856423173803526
9635,0.6700251889168766
9636,0.5244332493702771
9637,0.16523929471032744
9641,0.4448362720403023
9642,0.39899244332493705
9643,0.6926952141057935
9644,0.2619647355163728
9647,0.74911838790932
9655,0.4750629722921914
9657,0.218639798488665
9659,0.1385390428211587
9663,0.6523929471032746
9666,0.28463476070528965
9669,0.3370277078085642
9671,0.5299748110831234
9673,0.6347607052896725
9677,0.36977329974811085
9680,0.7249370277078085
9684,0.5153652392947103
9685,0.8680100755667506
9688,0.7612090680100756
9691,0.2916876574307305
9693,0.5692695214105793
9695,0.47909319899244335
9696,0.56272040302267
9699,0.635264483627204
9704,0.326448362720403
9717,0.5279596977329974
9720,0.8987405541561713
9726,0.32443324937027707
9734,0.5843828715365239
9737,0.5541561712846348
9740,0.47405541561712844
9747,0.5390428211586902
9752,0.4574307304785894
9753,0.43073047858942065
9754,0.1929471032745592
9758,0.22418136020151133
9761,0.8871536523929471
9763,0.36171284634760703
9765,0.4216624685138539
9773,0.473551637279597
9775,0.23526448362720404
9777,0.181360201511335
9781,0.32896725440806046
9792,0.5375314861460957
9794,0.4443324937027708
9798,0.2871536523929471
9804,0.9400503778337531
9820,0.4327455919395466
9830,0.36171284634760703
9835,0.4513853904282116
9836,0.36171284634760703
9838,0.5707808564231738
9846,0.6438287153652393
9849,0.31083123425692694
9850,0.7753148614609572
9854,0.6342569269521411
9857,0.5279596977329974
9862,0.6604534005037783
9864,0.6226700251889169
9869,0.5269521410579345
9871,0.5052896725440806
9879,0.40906801007556676
9883,0.5763224181360201
9887,0.12141057934508816
9897,0.7193954659949622
9901,0.5632241813602015
9910,0.5884130982367758
9911,0.19042821158690176
9924,0.5062972292191436
9928,0.5204030226700251
9930,0.2070528967254408
9931,0.5445843828715365
9936,0.163727959697733
9937,0.3239294710327456
9938,0.7340050377833753
9943,0.5919395465994962
9946,0.36977329974811085
9947,0.5425692695214106
9950,0.12795969773299748
9952,0.5667506297229219
9955,0.3304785894206549
9957,0.2836272040302267
9958,0.7390428211586901
9960,0.30428211586901766
9961,0.7269521410579345
9969,0.5314861460957179
9971,0.4473551637279597
9972,0.24634760705289674
9974,0.5445843828715365
9975,0.5748110831234257
9983,0.6287153652392947
9990,0.7274559193954659
9994,0.6972292191435768
9995,0.6745591939546599
